,customer_id,age,gender,marital_status,annual_income,total_purchases,preferred_category
436,4166,39,Male,Single,0.7720833890151009,0.975,Electronics
437,4720,52,Male,Married,0.21342821506525902,0.025,Appliances
438,1563,33,Male,Married,0.6374226023430888,0.95,Appliances
439,4874,65,Female,Divorced,0.5550247227047975,0.025,Electronics
440,4885,34,Male,Single,0.7191968461846853,0.725,Electronics
441,5297,61,Female,Divorced,0.6190142099870818,0.5,Home Goods
442,5845,59,Male,Divorced,0.8038888146465322,0.5,Appliances
443,3776,24,Male,Divorced,0.7626508975900931,0.475,Appliances
444,5999,61,Male,Single,0.06162858033765424,0.8,Home Goods
445,3302,49,Female,Married,0.5563722214797987,0.525,Appliances
446,4564,45,Male,Married,0.9736513875896476,0.475,Electronics
447,1321,39,Female,Single,0.8400930999153637,0.725,Appliances
448,2404,42,Male,Divorced,0.498574546750412,0.625,Appliances
449,3034,30,Male,Single,0.6239253418860529,0.925,Electronics
450,1604,37,Male,Divorced,0.2893113278987928,0.35,Electronics
451,5455,49,Male,Divorced,0.9479486836830149,0.05,Electronics
452,1619,27,Male,Divorced,0.6642500779544745,0.05,Home Goods
453,2336,41,Male,Married,0.6266426121430799,0.575,Home Goods
454,1294,26,Female,Married,0.5798253819769255,0.925,Home Goods
455,2202,45,Male,Single,0.9584279923381888,0.9,Electronics
456,4680,21,Female,Single,0.580471290480645,0.275,Appliances
457,4670,58,Male,Single,0.5061249944318232,0.175,Home Goods
458,5517,33,Female,Married,0.3982916833711969,0.875,Electronics
459,3108,46,Female,Divorced,0.6170653481224108,0.75,Electronics
460,5410,58,Male,Single,0.450064590850372,0.775,Appliances
461,3095,21,Male,Married,0.1516103167178939,0.575,Appliances
462,2513,46,Male,Married,0.556572675843022,0.75,Appliances
463,3823,46,Female,Married,0.6636487148648047,0.125,Appliances
464,3032,29,Male,Divorced,0.10506035903603723,0.875,Home Goods
465,3019,43,Female,Married,0.8574880841017417,0.7,Home Goods
466,1147,60,Male,Married,0.8407278720655709,0.175,Home Goods
467,4307,57,Female,Single,0.36492716824802884,0.9,Electronics
468,1872,56,Female,Single,1.0,0.375,Home Goods
469,2138,60,Male,Single,0.47950910953717313,0.025,Electronics
470,5688,45,Female,Divorced,0.6365428304156087,0.35,Appliances
471,1313,25,Male,Married,0.22250434317786985,0.95,Appliances
472,5057,40,Male,Single,0.7805136086239921,0.275,Appliances
473,5218,46,Male,Single,0.5374961022762706,0.0,Appliances
474,1049,42,Male,Married,0.8323867432847788,0.075,Electronics
475,3323,57,Male,Single,0.33521537707692994,0.875,Electronics
476,3946,56,Male,Divorced,0.9116441712325716,0.95,Appliances
477,5516,54,Female,Married,0.595917412802352,0.35,Home Goods
478,3164,33,Female,Single,0.5385874649204865,0.35,Appliances
479,2802,30,Female,Single,0.2972070025390886,0.525,Electronics
480,5802,49,Female,Divorced,0.45911844625595793,0.275,Appliances
481,3991,60,Female,Single,0.09405764176578021,0.45,Home Goods
482,3160,45,Male,Married,0.1961557307675175,0.25,Home Goods
483,5712,30,Male,Married,0.1346385139649873,0.025,Home Goods
484,4907,47,Male,Divorced,0.9319346073321751,0.625,Electronics
485,1526,30,Male,Divorced,0.5230522517706802,0.15,Appliances
486,5016,61,Female,Married,0.5370172390752372,0.05,Appliances
487,1919,40,Female,Divorced,0.5776315203349816,0.225,Electronics
488,2578,23,Male,Married,0.90177736202058,0.7,Appliances
489,4041,58,Female,Married,0.3670542117688984,0.125,Home Goods
490,4599,55,Female,Single,0.35967080939017326,0.1,Appliances
491,2144,43,Male,Divorced,0.347810592899461,0.9,Appliances
492,5817,21,Male,Single,0.26375339658782126,0.3,Appliances
493,3324,45,Male,Divorced,0.05649472136843512,0.2,Electronics
494,3744,27,Male,Divorced,0.2009220900708272,0.225,Appliances
495,4813,60,Female,Divorced,0.9617132166243485,0.15,Home Goods
496,3620,36,Male,Married,0.33713082988106374,0.35,Electronics
497,2738,55,Female,Divorced,0.24545636776693838,0.675,Electronics
498,2616,29,Male,Married,0.7024811795625641,0.025,Home Goods
499,3795,48,Male,Married,0.27723952069134483,0.85,Electronics
